入 才 下 上 小 山 子 丐 支 太 友 比 切 少 日 水 手 仍 反 𧘇 
冗 引 正 扔 布 目 史 冊 代 仛 令 印 句 犯 𠃣 加 耒 𢩽 扨 有 
死 光 因 回 先 件 向 多 色 庄 交 阮 收 防 𡗶 抗 志 材 求 車 
步 呈 見 助 吶 每 兵 体 佐 低 住 伴 𠓨 沙 完 究 社 即 改 阿 
𡛔 姉 武 劸 者 其 東 奇 門 𣅶 典 委 使 例 版 併 所 命 爭 京 
刻 於 𡛤 宗 官 建 居 刷 狀 姑 𡋂 革 故 胡 威 面 𨒺 界 思 牲 
科 修 保 促 皇 侯 度 𣃣 差 美 前 首 逆 派 恪 𥘷 陣 除 院 級 
起 哲 華 根 鬥 眜 財 𨓐 唑 哰 特 秘 倒 𠊝 條 殺 留 討 㢅 座 
料 益 消 浽 流 害 書 陶 務 球 𢚸 規 域 排 勘 救 專 區 唭 問 
𨔈 移 兜 假 得 𡮈 貪 猛 設 商 族 清 淨 婆 張 強 隊 㛪 參 裁 
揮 𠬃 惡 欺 散 落 極 殘 雄 悲 貯 𥆾 開 景 㗂 答 備 順 𣎃 勝 
然 詞 𠦳 遊 道 㴜 惵 𢝙 𢞂 運 𠸗 尋 畫 疏 媄 統 𢲫 搊 塘 蒭 
𣘃 想 電 歲 業 當 盟 歇 號 農 債 毀 𠹾 亂 試 詩 誠 慈 煩 裝 
預 監 𤾓 𡮣 賒 𨁪 銫 領 說 廣 𤍊 榮 漊 𢠩 察 盡 態 熱 𡑝 𢵰 
樣 歐 磉 影 𨉟 樂 衝 衛 盤 餒 調 糊 導 㵋 審 𨤔 層 彈 選 編 
擔 曉 𣋁 𥢆 𥱬 舉 興 𨤰 獨 營 激 禪 隱 𢷮 壓 𠓀 職 𣟂 題 𩝺 
難 勸 蘇 願 蹺 嚴 羅 類 瀧 黨 犧 觸 露 纇 屬 𦇒 驗 𪥘󠄁 𬨠 𭊫 
𱑕 𱍿
