狀 改 見 規 專 料 察 𥘷 願 農 
𡛔 起 星 命 眜 𡨺 島 𡋂 言 𡮈 
盟 𢝙 防 漊 極 上 埃 展 加 憑 
即 勝 李 年 布 連 任 𣃣 黎 切 
完 阿 少 試 歷 𠇍 衛 下 𤳸 座 
要 曰 手 品 遊 帝 䀡 黃 觸 窒 
㴜 𡑝 令 𥩯 監 裝 根 伴 㢅 撻 
印 歌 水 媄 𨤔 派 金 營 順 問 
𠳒 組 𨖅 貪 郡 曉 源 亞 禪 建 
前 𤍊 或 𠁟 故 沙 伮 雖 吝 𨑜 
搊 光 基 比 究 直 流 禮 新 革 
興 織 車 陶 答 𢶢 所 際 目 曠 
𢲫 商 洋 病 球 土 景 單 𠅒 回 
助 吳 𣇟 件 疏 𡛤 財 𡏦 侯 終 
糊 春 㨂 寶 𡧲 犯 𨱽 盤 𠹾 設 
𠸗 擔 章 𨒺 𨁪 備 榮 𡳳 蘇 奇 
女 散 風 冗 𥢆 嚴 層 添 門 福 
移 艚 及 寧 畫 色 協 旗 假 氣 
債 鄭 例 龍 臺 壓 彈 歐 富 研 
三 提 典 呈 投 達 坭 𡶀 樣 廷 
秘 𥱬 馬 仛 廊 𱍿 𨷯 惡 救 步 
態 青 陽 害 尊 𠦳 材 熱 近 檢 
積 𥆾 𣗓 刷 封 餒 祖 𣘃 考 執 
後 宣 𨑻 銀 兆 衝 護 𢩽 才 仁 
𣩂 節 揮 𨔈 死 𦣰 雄 唭 留 迻 
促 讀 亂 底 貯 抗 庄 卷 𢺹 可 
茄 除 𨓐 𠄼 圻 𨤰 激 林 細 央 
𤳆 殘 佐 殺 威 𢵰 兜 思 誠 驗 
𣳔 塊 服 毀 𨅸 𡾵 算 醫 㦖 修 
劸 勘 辭 𠦯 鮮 𪝳 創 難 吀 慶 
險 銅 𬆄 消 登 露 盡 𤾓 𢒎 哲 
油 督 編 永 守 易 標 𤏬 靈 曹 
佛 惵 落 責 𠸋 失 𢜝 迷 藏 呢 
喝 𢠩 住 𬺗 段 麻 席 箕 𨀈 𫼳 
刻 𤑟 氏 纇 選 值 釋 蹎 綏 淨 
𢞂 十 船 隱 口 滅 𣎀 慈 𣋁 
