一 人 力 士 工 大 之 天 不 中 內 化 分 公 文 方 𠬠 心 打 扒 
功 世 本 丕 平 北 由 只 生 仕 用 外 包 主 市 立 司 尼 民 出 
式 地 共 西 在 成 同 朱 份 自 行 全 合 各 名 次 安 如 形 技 
貝 別 吻 告 利 作 位 身 役 希 𤴬 沛 決 㤇 局 𠄩 表 長 苦 英 
事 些 果 明 固 制 物 和 念 法 河 治 怞 性 定 空 限 妬 拱 政 
指 拯 茹 南 相 咹 重 信 律 計 活 客 軍 神 約 紀 班 𠁀 真 格 
破 原 𠊛 時 員 𢬣 造 師 翁 記 高 𡘯 部 海 家 案 通 能 現 理 
教 接 𠫾 𦤾 處 常 𣇞 國 𠭤 過 動 進 徠 術 象 產 望 渃 情 𡥵 
𤯩 越 場 報 期 量 𣈜 間 貴 𢧚 無 智 程 集 衆 爲 飭 寔 發 結 
勢 聖 感 碎 𠻀 罪 傳 傷 裊 會 解 資 意 義 經 𩈘 𡐙 對 團 管 
僥 𧡊 認 演 實 增 𢆥 數 價 質 德 論 窮 據 𣛠 機 頭 戰 𡀯 學 
親 𦠘 聯 點 𦓡 應 總 藝 轉 嚜 𢖖󠄁 關 識 證 議 權 體 變 觀 𪨈 
𫜵 𫥨 𱺵 𱜢
