蓋 遐 𣘛 𢫣 𭉪 穫 𤝞 貓 遷 零 
濕 鸞 遲 儲 借 溩 哏 襆 挷 喍 
玡 𪉽 𨃴 𠱤 讚 𦛜 摛 𢳆 濧 𦄃 
芽 唆 𤀔 卓 熙 𥗜 𧤁 慢 𡵆 緩 
契 敏 渤 𬰊 𢪱 戚 凰 㩫 淚 紛 
鈒 寒 攸 𫉡 鍊 腜 澾 𧜖 𥾘 潑 
杶 𩛂 𢙲 㲸 洗 𱎸 荎 𨆝 洸 闃 
侶 𢱛 斜 聽 𡅧 孥 𦀺 奧 荔 牀 
緬 避 䔲 腰 也 耆 滾 𤍃 𥯋 𦙥 
誕 𠴋 黹 冠 板 拂 姐 搭 𦰦 伶 
𣖟 綠 吞 𱞁 炎 𦹷 萌 扣 捤 儈 
𦁣 帳 哢 玩 𥙪 𡊳 𠵎 𨁦 校 𤎕 
瀘 𢵸 森 殲 𢤽 蜜 磐 惑 誇 硯 
駿 𣭻 𫚱 笈 傦 墾 雍 扑 𫏖 𦙏 
詠 閧 𠵘 僕 㗅 𢭯 𥕄 唅 跌 叉 
𣌉 湓 吘 耗 邪 抨 測 䣷 𢭼 𤽶 
搷 𥗹 刎 薔 拾 枕 𠋺 吒 䟢 𭩹 
姜 朗 憢 屏 噯 𣵰 嘹 𣵲 𩑰 滑 
𡏥 𨀧 攊 塾 𥈶 𢲛 𪡷 匯 采 驅 
狐 兔 娶 𣙪 矩 𠹚 衊 轟 聒 嘑 
洃 𢷀 悶 攕 𤇧 𨮐 𱵭 𤁠 𠮾 洒 
𣑕 絨 畜 帆 沌 𦚭 玟 𤞦 𨓽 畢 
痗 勒 𥗍 𫄎 宰 𠽄 迨 𬦪 冉 𤂧 
𠇁 𦀾 晤 椌 僮 緒 鵬 按 蜆 耿 
旱 賤 裂 橘 凶 𨄺 震 𩌂 泑 韜 
摸 𩆢 媽 䮇 踦 籠 隖 憤 貼 掩 
椖 姨 耐 朽 侢 沐 㓶 咾 𠉋 儂 
𢠦 㧢 瞜 𫄊 𤞪 𢭴 𢩪 搒 渡 扏 
𦁢 𢖮 䠣 㖘 抷 𥣛 芭 謂 鵝 塗 
𧍋 抱 騷 昏 勉 孱 遞 𣘽 貿 𠾦 
𫬑 縐 蛇 繿 貌 𢤫 犀 㦉 𠶅 檑 
㥄 嗷 憘 蹶 圫 筅 霞 袖 叔 稽 
𬐸 捛 𣻄 𢮩 䌰 繚 𠲃 𧴤 𥿯 𧛊 
𣼧 𤊢 𱠴 琶 祀 滋 槊 佂 丸 欄 
螻 𢯦 𧋻 𨄂 懦 𢭁 囂 泮 𢝜 錯 
潯 哬 𣷱 餞 賜 肉 嚦 𣋩 訟 寮 
𤇊 蕊 咃 鵑 詐 𠯦 汗 偈 溧 𩯁 
𠹳 菍 撘 𥶄 𦀪 㨴 𥣒 𢳝 綜 崗 
瀎 𠸂 訰 𤢾 𨗛 鶴 𦖡 𨆠 𣑳 諱 
侔 蓐 𣇝 炶 荇 牒 𤋸 坥 滄 姦 
凍 薦 潢 繹 𤠰 淘 挬 杣 𦛍 幫 
杏 蔭 腎 𣯡 壕 頑 肆 𡥚 𠻴 㟮 
碮 𦛼 瞞 籌 𢯕 頻 哠 𩅀 𥌦 𤇨 
