香 玉 確 𣋚 查 𡮣 討 準 侵 非 
扨 姉 浪 𢴇 梗 悲 蘭 柉 𡖡 𬧐 
𣆅 夏 渚 唐 四 宮 倒 嘉 話 𣟂 
審 愛 𦇒 𠄧 牙 勸 礎 模 副 施 
斷 效 逆 徵 壽 劉 階 超 港 探 
減 磉 私 略 𬁒 𨔊 邦 妥 頒 漫 
晉 𡊲 𫅷 坊 注 喃 蒭 唏 育 石 
周 攝 鐄 𩝺 追 續 昇 悉 𠲖 隨 
川 講 𬥓 𡗋 旅 字 來 紅 恩 𣈖 
友 拫 種 𧼋 牲 精 脫 迍 䁛 諸 
饒 滿 𢭰 善 操 房 犧 巴 㭲 𦖑 
宋 裁 費 隆 離 盛 𢥈 湖 曾 普 
整 𫃚 維 俗 銫 㳥 唑 顧 放 撰 
歡 聲 秭 𪜯 係 圭 養 后 襖 給 
知 韓 潘 坡 錄 勇 劫 暗 謀 與 
推 弼 𨦬 覺 練 㨋 泰 密 玄 𠴓 
煩 𦊚 臣 𱢤 萬 補 偨 撝 押 逼 
遣 擬 儒 寅 𠺌 隢 𭊫 鄉 趨 佟 
毒 𱙡 最 𥞖 賞 柴 姅 再 沈 戶 
𫇰 汰 素 徒 響 鎮 黰 異 伊 㕵 
白 催 稅 陸 優 摘 𦬻 庭 叩 圖 
存 園 𤽸 籺 策 付 夫 復 老 讎 
笠 承 擒 輔 堅 絕 澄 忠 𤎏 勞 
敗 𠶋 㧗 俱 雲 紙 潮 𠰺 置 九 
波 儀 火 棍 𣼽 父 容 范 臘 杜 
䇼 突 牧 路 遠 序 醝 𧵆 災 賣 
個 囚 卒 憲 趙 五 銃 照 貨 𢮿 
構 𥒥 譯 呠 衰 𢀭 尚 賊 云 配 
割 供 田 丁 慘 沚 劇 𤥑 𢖵 㨢 
攻 𩵜 遺 批 茶 𢜠 跡 劃 隔 禍 
捁 叫 穩 楊 垌 寫 輸 𡂓 欽 示 
舅 持 𧻭 圇 暴 徽 項 背 嘲 靜 
坦 橋 亡 擊 𩙍 器 警 筆 𣋽 𣦎 
𣞪 𠀲 𠸒 豪 二 琰 始 幔 夾 𤗆 
骨 線 沖 儗 𢵻 便 堂 魔 隰 那 
卞 嗤 仲 𨁥 忍 孫 緣 簡 甲 𠞹 
築 祥 判 						
