十 三 土 口 及 亡 己 女 王 元 牙 仁 斤 父 火 玉 示 古 可 占 
叩 叫 囚 四 失 付 玄 永 圭 考 再 𨑗 吀 年 廷 任 血 𠇍 江 守 
𠄧 好 戒 圻 投 劫 花 迍 㕵 吳 𡶀 私 佟 佛 妥 系 言 序 判 沔 
汰 沚 沕 沈 𢗔 忲 𠀧 忍 災 青 押 抵 𡊲 亞 直 𦬻 林 來 𠀲 協 
非 尚 昇 𣆅 易 忠 咀 咏 咍 牧 金 服 周 𠅒 泄 油 𣳔 房 𡭧 始 
毒 封 持 拮 城 㧗 括 拫 草 荒 𦭷 查 要 研 勁 背 省 𥄬 星 品 
迴 骨 俗 侵 後 胎 風 急 𤵖 姿 音 施 籺 迷 炮 洲 恨 突 𢒎 祖 
𥙩 架 飛 勇 珥 𤥑 𢭰 馬 捍 捏 都 埃 連 配 夏 晉 䀡 𠳒 𠴓 唏 
恩 啊 𠴍 氣 𥞖 值 倲 俱 倫 徒 狹 凌 衰 庯 病 效 𥩯 㳥 浪 被 
展 陳 紙 責 㨋 描 𡍚 㨂 推 頂 執 捲 探 基 菩 梗 副 堅 票 盛 
堂 𥅞 眼 𠸋 異 笠 偶 貨 𧖱 船 脫 麻 𨔊 廊 率 𠦯 眷 𤉚 添 渚 
惜 𢜝 𢜠 𡨺 𡨸 密 尉 將 陽 隆 終 琰 超 提 塊 達 𡏦 殼 黃 𤯆 
朝 惠 逼 𨔿 𠒦 𣈖 最 𧵑 𨀈 單 𠸒 𠺌 𠸜 偨 𤽸 𧗱 欽 創 𣎀 訴 
善 尊 𩠓 焠 減 渴 愊 𢟔 惱 割 富 補 禍 𡲤 弼 費 隔 登 給 絕 
瑞 𣗓 𨱽 載 𣦎 𧻭 遠 㨢 𠄼 督 暗 照 䇼 節 與 舅 像 𠍵 微 鉗 
𠞹 愛 頒 話 新 滅 源 滌 漨 𣼽 𢟙 際 綏 𢴇 𢳯 嘉 臺 摘 𢵻 壽 
聚 𦹯 歌 䁛 幔 種 算 𥯎 僞 僧 銃 銀 獄 語 豪 塵 養 𦎡 精 𤍅 
滿 漫 𢠐 慘 慣 寨 寧 隢 隨 緄 𥧪 撻 𢶿 擒 撰 輪 醉 確 賞 暴 
噶 嘲 𤳆 黎 範 儀 徵 諸 𤎏 熤 潘 澄 寫 險 練 緝 靜 𢶢 薩 整 
醒 醜 醝 𢀭 縣 𥊚 𠿿 積 儒 儗 錢 錄 謀 憑 龍 𤏬 懞 趨 擬 聲 
藏 韓 檢 擊 闊 𣋚 蹎 嚉 𡂓 優 鮮 講 濟 襖 禮 𡗉 醫 礎 瞻 邊 
鎖 離 斷 警 𣋽 𨅸 穩 辭 臘 𡗋 𤑟 𢥈 𢥇 攔 𤳸 覺 饒 護 寶 攝 
歡 辯 顧 黰 𩟡 讀 𤄹 讎 靈 𨷯 𪜯 𪮞 𪵅 𫃚 𫅷 𫇿 𫢩 𫼳 𬁒 𬆄 
𬚸 𬥓 𬺗 𱙡 
