似 六 𣳮 凝 罷 𥛭 宇 暫 抔 枯 
旬 括 振 取 粗 𨢇 𪵅 賢 梅 何 
松 𡎝 斯 𣈕 粹 幅 鏡 諧 互 氷 
闊 姿 呶 僧 館 譽 野 𧴱 顏 臨 
軌 課 雹 伏 㯲 款 辱 券 𨁮 射 
𩂀 𤄹 挃 𬨢 幀 訓 妙 盧 矯 詧 
擂 吉 揇 厄 夢 謹 𠤩 趣 𢠐 䏾 
𧶭 𠶎 歉 棋 味 嘆 𧣳 醉 偶 閱 
戒 鉄 洛 勾 鴻 𠳚 克 納 虛 𢶿 
壯 千 𫬱 𬧺 隻 踸 𪮻 沲 𢷹 韻 
昭 墆 瞻 𥿍 默 謝 𩠓 扠 疾 䈵 
狂 曆 丹 雪 鉑 乂 碼 以 獻 肝 
閒 詳 崇 𤼸 憶 挭 㫻 昌 祝 奸 
瓊 搜 頃 巾 圓 𠺚 康 趾 𨉞 𠹌 
則 㕸 未 𢪉 左 烈 炪 𥐨 塔 耳 
詔 葛 御 幼 𡂷 𠁪 舒 累 廉 侈 
銙 撜 𫏢 准 悁 旺 𮇜 貢 咘 癒 
妃 𡌽 第 兼 附 𥄮 漂 坤 歱 獸 
𪠗 陛 𤍇 潤 𡱩 𥌈 啤 倉 𣼼 潛 
壞 𦝺 歸 竹 環 彌 鑑 奴 乙 評 
𠯽 䟻 𣃱 𤄷 忱 𠾔 坐 八 邑 㓠 
鑅 𠐞 赦 𠲠 艦 豫 諒 拓 艷 𣊿 
㗒 損 舞 涳 絲 許 𠰩 㗰 介 腦 
𢭹 𨖨 賴 穭 游 奠 㘈 境 揲 視 
喜 擦 𢥪 航 床 柳 𩄲 𨀎 嵐 𣷭 
勳 餘 堤 懷 透 疫 豐 𢚁 絆 片 
涉 幕 淩 岐 嗃 𡂳 鬼 退 寓 奪 
芝 昆 𢰥 廌 徑 呂 爾 競 棱 甫 
𤇮 燒 𢚷 鬧 𤷙 貫 戈 籍 昂 𫆡 
騎 偉 𢫝 汲 廢 嫡 孝 摱 濫 爵 
