丁 七 八 几 乃 刀 巾 亇 丸 久 夕 弓 叉 井 木 𡭕 厄 戈 止 𡴯 
午 什 仃 片 仇 从 今 凶 月 氏 丹 勾 六 𠖭 斗 㲸 孔 巴 𠃝 幻 
扑 㧅 扐 去 艾 左 右 石 且 央 兄 冉 㐌 仙 斥 瓜 𠆳 乎 氷 𢖱 
召 台 矛 扛 𢩿 寺 吉 扣 圫 扱 𡉕 𡉏 芒 芝 朽 吏 亙 夷 邪 尖 
劣 𠮾 𣅅 曲 吖 𠯇 帆 𡵆 肉 休 伍 伐 伊 似 兇 𤜯 𤴥 衣 妄 羊 
汗 池 𢖺 忣 那 丞 妃 羽 𢖮 巡 吞 扶 𢪮 抔 坉 扯 㘨 抐 坂 扲 
孝 𢪱 坎 抑 坊 抌 芙 芹 芥 芩 芬 芳 芭 杅 杆 杠 村 杕 杏 杣 
杈 忑 豆 辰 夾 旱 旴 呆 吱 𠯦 足 困 吘 吹 𠯖 吣 吲 牡 秀 佞 
佂 何 攸 伵 伯 伶 𤽀 伽 佊 㑄 谷 𦘺 劬 𨑥 角 灸 迎 床 彣 𠖿 
忘 灶 𣲠 沌 汻 沒 𢗷 𢗾 快 𢗌 牢 良 祀 罕 君 尾 妖 姂 姊 妨 
努 刟 𠛨 玩 玡 𢫈 坧 拓 拔 𢫣 坥 拀 拖 拘 𢫑 抱 㧙 坭 拂 招 
昔 苛 苴 苓 苟 茄 枉 杶 枚 板 松 述 或 兩 雨 𥐨 奈 肯 虎 昆 
呵 呸 咘 昂 𠱋 𠱈 𠰚 㕷 咃 呼 𠰩 𠲃 咜 呢 呶 呦 帖 垂 𠁪 佳 
侍 岳 侐 依 卑 侔 斧 采 肢 𦙏 𦚖 朋 肮 昏 兔 𤝞 狐 忽 㹥 冽 
夜 㽳 𤴵 妾 盲 氓 卷 炎 沫 泔 泠 沿 泳 泑 怯 怏 𢘭 𢘝 怉 怩 
怪 宙 𣱆 屈 𢏑 𡥚 陋 孤 𡥙 降 函 妸 姐 妯 姓 𥾇 契 奏 𤤰 玳 
珍 玲 珊 玻 𢬗 挷 𡋥 拵 挒 𢫵 㧨 挑 𢬂 挍 𢬨 按 𢫫 挪 𢭫 荊 
荎 茴 荇 𦱊 荄 茫 剋 柑 枳 柏 柢 柳 柱 柁 勃 軌 𥑂 砛 耐 迾 
殃 貞 虐 削 𠳐 是 𥄭 盻 則 𧴤 眨 㖇 咥 䟓 哃 咽 咮 哈 㖉 咯 
𠲖 𠱔 哏 炭 幽 看 矩 𥝽 竿 笈 㑜 侼 俌 侱 俚 侶 俄 俐 俇 𠈭 
皈 帥 俊 盾 徊 𡭰 逃 盆 胚 胣 胒 勉 𤞐 𤞪 怨 訃 哀 庭 叛 送 
酋 𤇨 𤇊 炸 𤇧 𤇪 𤇥 洡 𣴜 洒 洃 洌 洷 洸 洞 洗 洛 洆 洳 恾 
恓 𢙲 𢚼 㤚 冠 祝 祠 郡 退 屍 屏 陛 陧 𠚐 姥 姨 姦 怒 㧝 㤎 
柔 矜 𥾘 䊷 耕 耗 耙 𨓡 挵 𢯓 挬 捕 㘿 埋 㧴 捠 捈 𢬾 𡌢 挽 
𢭁 𢭯 𢭴 捖 埌 捤 𢭮 𢭼 耿 恥 莄 恭 莖 莂 荷 荼 𦰤 桂 桄 桐 
桃 核 𣑕 哥 酌 逐 烈 殊 致 柴 𡭺 逍 哢 眣 㖑 𧴱 眠 𠴜 𠴋 𠴙 
𠶋 冔 哺 唔 唒 㖘 𣆮 𠲮 蚖 𧉙 𧊉 蚆 㖏 哩 哭 㖗 哠 哦 𠳨 哬 
盎 唂 唅 𠲶 𠳾 𠳿 峨 剛 郵 秧 俸 俵 偖 倛 借 倈 倘 𤇲 𠉣 倞 
俯 倍 倣 健 射 烏 倔 徑 殷 航 途 釘 針 豺 豹 奚 飢 𦛿 𦛍 胱 
胲 狸 𤞺 𤞦 𤞼 狼 託 訊 凍 畝 准 疳 疸 凋 瓷 站 剖 畜 瓶 拳 
勌 粃 粉 兼 朔 𤈛 浡 浱 涇 涉 𣵶 𣵲 涂 浖 浮 𣵰 浘 𣴣 涊 涌 
𢚷 悍 悜 悞 悇 宵 宴 袍 祥 𥙪 冥 𠡰 孫 烝 姬 娥 脅 桑 𥿁 紜 
䊼 紗 紛 𥾽 紐 琉 𢯞 掕 𢱝 𢯦 埬 掝 捹 掎 掩 㧻 𡌩 𨔾 悊 捨 
採 掙 掂 𡌽 捽 培 掊 𢯖 𢯕 控 捥 掘 𢮩 𢮫 𠝺 菶 𠝻 娶 著 𦳃 
萌 菍 菊 菅 菇 梇 械 梧 桭 桿 梩 梅 麥 梞 桶 梭 軟 酖 戚 𥒥 
匏 奢 匾 雪 逴 𡖡 唪 𥆄 眸 啩 野 閉 𨳒 晚 㓭 𣇝 㫰 距 𣭻 蚵 
蚽 蛇 唬 㖵 𠵘 𠶜 唲 啤 唫 㖮 啗 㖣 唹 𠵐 𠶔 𠵎 帳 崑 崩 崛 
𡇻 𤙭 梨 䇠 第 𤿤 敏 㑲 𤗆 偵 悠 偈 傦 偏 偉 徘 敘 斜 釧 鈒 
釰 彩 覓 䏶 𦛼 逸 凰 猝 𤠸 祭 𧦕 訥 許 䚾 訟 訪 庶 𤶐 𤵺 痊 
康 庸 鹿 竟 竫 羚 羝 羕 敝 𤉖 焊 𤉜 淎 𣷴 㳻 淢 混 𣷱 淪 㳶 
淝 淘 涼 液 淃 淚 㥄 惏 悼 𢜡 𢛨 寅 寂 宿 窕 𨖅 𥚄 屠 隍 𡞗 
袈 貫 䋎 組 𥿤 紷 絆 紹 琴 琶 琥 款 𢱖 揲 搭 揇 𡎜 揸 馭 堤 
揚 彭 𢱎 插 𡎟 𢯰 𢱔 𢰺 揨 搓 𢱛 聒 葚 葫 靸 葬 募 葛 葻 蒂 
辜 棱 楛 𣖠 椒 棹 棍 棆 椊 棺 椌 榔 椖 惑 腎 硨 硯 殖 裂 雬 
𩂐 紫 黹 㝹 棠 暑 貼 嗏 㗅 晶 閒 悶 喈 跌 𨀍 𧋽 𧋃 嗢 喂 𠷊 
喉 啼 嗟 𠸂 喀 𠺷 𠹴 𠺙 幅 凱 買 帽 嵃 㟮 毯 𦧜 𥟉 稀 筋 𥬮 
傅 牌 𤗖 焦 㥋 𤽶 御 徨 循 鈉 飲 𦝄 脽 𦜘 腑 脺 猩 𧣕 貿 評 
詐 詠 詔 就 廁 痘 痙 痛 𥩾 童 遃 𥹠 粧 奠 遂 曾 𤊬 𤊢 焝 𣹗 
溚 𣺾 渤 渺 測 淵 湓 盜 渡 渧 滋 湥 㥥 𢝜 𢞆 寒 寐 遍 雇 𡎺 
遐 犀 𡲫 孱 疎 違 隙 隖 𡠣 媚 婿 賀 𤿭 絨 絪 𥿯 絲 幾 瑚 瑁 
瑙 頑 肆 塻 摸 填 馴 馳 搣 𡏘 𢴊 𡏧 塢 蜇 𢲛 摓 搩 搖 搞 搒 
搐 𠬉 斟 𦶾 𦵷 䔍 蓋 勤 蓮 蓐 墓 幕 蒞 蓉 蔭 蒳 𣗪 楚 榾 㮔 
榆 𣖟 𣗿 裘 䣷 酬 碑 匯 雷 零 雹 盞 歱 嗷 𠽋 𥇹 賊 嘟 𠹗 𠻼 
𠻇 嗄 𠺿 𠽖 暇 𨀤 跳 喍 𧋹 𧌂 蛽 蜆 𧋟 蛻 蜉 𧋻 𠹚 𠹛 嗚 嗂 
㗖 𠹳 嗙 嗛 𠻴 𠹖 嗓 置 𢄓 嵩 稜 䅘 稚 愁 𥮉 𠍣 傾 僈 魁 衙 
遞 𨥿 鉢 𨦀 鉄 鉤 𩚵 飾 𩛃 𩚯 𩛂 頌 腜 𦞑 腸 腥 腹 腯 𦝺 𤠰 
鳩 𤠲 𤠕 遙 詰 誇 詼 𧧯 誕 詫 𠘃 痼 𤷴 痺 廉 𩐛 歆 雍 𠦻 𥺊 
𥺑 𤋸 煏 煌 𤌋 𤋾 㷙 𣹟 𣻂 漠 滇 溧 溷 溩 塗 滔 溪 滄 㴨 溶 
溟 粱 㥬 𢠯 塞 𧛊 裸 䘹 𩲡 殿 𣮮 媾 媽 嫁 彙 𦀺 綀 𦀚 𦁀 䋥 
𦀪 𦀾 𦓿 瑪 碧 瑤 璃 𢳝 㨴 墆 趙 㙤 墁 摱 摧 𢴐 赫 截 𢴑 境 
㨳 𢲼 摺 𡏽 𦹷 𢨃 慕 摹 蔞 蔑 𦹳 𨁥 𣛭 𣖾 樤 槍 榜 樋 𨌘 𨖇 
遭 酷 𠪸 厲 厭 碩 碮 奪 霆 雌 𥈶 嘖 𥈢 𥉥 𠼶 𠼲 𠼖 聞 閧 閥 
閣 𠼤 𣉕 𨁏 𨁍 𨁰 𨁟 𨁮 𨁱 𧍊 䗂 𧍋 嘑 嘍 𠼱 㗰 嗾 𠽍 噉 𠓺 
𣘈 稱 熏 𥯌 𥯉 僚 𠎩 僕 僴 僑 僮 𩲵 僎 銜 𠃅 𠓻 銑 銩 銚 鉻 
貌 餅 𦟐 膀 鳳 疑 𧣲 雒 誡 誣 誤 誥 誘 𤍋 誨 誦 膏 塾 瘟 𤸎 
𤹙 𣯡 鄰 槊 熢 熔 𤎜 煽 𣼰 潢 漚 𣾹 𣻕 滻 𣼧 漏 𣾶 漝 𢠅 慳 
寬 寡 蜜 褓 劃 墜 嫩 嫗 𡡦 𠼷 熊 𦁢 緒 𦁽 𦁺 綱 綿 𦁸 𦁹 𦁣 
綠 墳 駝 𢵱 𢵧 撌 撣 撫 㙮 撘 𡐮 墫 撈 穀 㩇 墀 𦺓 鞍 𦻳 蕪 
