二 九 乞 川 凡 夫 屯 曰 毛 戶 卬 巧 戊 甲 申 丘 白 他 汀 皮 
幼 邦 刑 扦 扢 老 扡 扠 耳 𦬑 𨑜 臣 存 列 𠮿 伏 仲 伆 仰 后 
兆 危 𤜬 﨤 州 污 汲 𢖵 字 奸 批 𢪏 𡉦 均 𢪉 克 李 里 𠯽 男 
我 䄧 近 返 坐 含 肝 免 狂 刨 吝 冷 沖 沁 𢗉 忱 宏 初 𨑻 壯 
阻 陀 妙 妒 奉 𢫚 抪 坦 抯 坤 抽 𢫝 坡 取 苿 范 𤮾 歧 旺 味 
𠰘 𠰺 𠰭 㕸 知 供 凭 舍 受 𢺹 狔 享 府 育 券 𤇮 沲 注 泮 沱 
波 㤌 怺 承 迦 挃 挏 垓 垠 茶 枯 咬 𠲠 香 段 便 係 𨈒 待 食 
𦙶 迻 疫 帝 炪 𣳮 染 洋 𡧲 宣 屋 眉 紅 素 𢯒 挭 振 捁 恐 𢭹 
𢭂 莊 𣑺 索 速 辱 𠴞 哴 𦊚 乘 透 倖 倆 個 島 脈 䏧 訓 席 庫 
症 疾 𣃱 旅 涅 悔 悋 宮 弱 陸 陰 砮 純 耚 𢮿 赦 𢯢 捻 𢯛 菌 
㭲 𩂀 頃 匙 𠶣 唻 𣇜 𧿬 累 患 𠶎 啂 唿 𡹃 崇 圇 停 𧦟 章 粘 
粗 淩 𣹓 淶 淹 淺 淬 涳 深 視 𡥴 婚 習 鄉 𥿍 塔 項 喜 搜 援 
𢲩 斯 敬 喪 棋 𥒮 𩂏 虛 𣈕 𢄂 喇 𨀎 喝 𠸦 𠸤 㗒 𢃱 幀 稅 筆 
傑 遁 復 舒 普 粦 𤊡 港 慌 寓 裙 媒 絏 鼓 𣩂 夢 楪 禁 𦑃 𨠳 
頓 𠺚 𧶄 愚 跡 園 𧋍 嗃 𠹌 圓 筩 催 𠔭 腛 腦 詳 稟 𤷙 𤷱 廌 
㴷 溫 滈 𣼼 福 䋦 𧼋 𧼁 𦖑 構 𣘊 輔 裴 𠻨 嘆 暢 䟻 𠼯 𠻞 圖 
舞 製 𤛇 𨖨 僤 銙 銅 𩵜 𧣳 竭 𥪝 粹 鄭 歉 弊 𤍇 漢 漧 漂 漁 
慬 𢠇 嫡 趣 賣 播 撜 標 賢 碼 憂 𥉲 閱 𠾽 𠾔 噅 罷 墨 骸 𤛠 
𨦬 𤹘 慶 毅 潔 潛 潤 𢢀 㦖 𥛭 履 緣 擂 操 樸 輸 賴 歷 踸 蹉 
器 噲 𡀳 頹 勳 築 䈵 錫 錦 館 諧 諳 糖 燒 憶 隰 擦 𤔻 舊 㯲 
𨘗 𣋝 𨅮 雖 㘈 𡂷 𩩫 禦 艚 謝 懝 彌 繌 𡓁 𧹻 𡓇 𢸠 𢷹 覆 霧 
𡂳 曠 𨄉 蟲 嚕 簜 儮 歸 鎮 謹 顏 癒 𢤞 壞 孽 𣞪 𥌈 贈 疇 獸 
𡄎 𡾵 鏡 𦘧 繪 蘭 躁 𨆤 譽 艦 釋 譯 魔 繼 矓 𩆪 𨊚 𢥪 竊 戀 
讓 癲 𪽳 𫑺 𫩟 𫬱 𬏇 𬦮 𭌲 𮇜 𱱇 𱢤 𲂪 𱖗 𰧄 𰨂 𱘃 𱿆 
